# generated file, do not edit; re-run gen.pl to regenerate
_com_right _heim_com_right
_com_right_r _heim_com_right_r
_gss_import_name _heim_gss_import_name
_gsskrb5_extract_authz_data_from_sec_context _heim_gsskrb5_extract_authz_data_from_sec_context
_krb5_appdefault_boolean _heim_krb5_appdefault_boolean
_krb5_appdefault_string _heim_krb5_appdefault_string
_krb5_auth_con_getlocalsubkey _heim_krb5_auth_con_getlocalsubkey
_krb5_auth_con_getremotesubkey _heim_krb5_auth_con_getremotesubkey
_krb5_build_principal_va _heim_krb5_build_principal_va
_krb5_build_principal_va_ext _heim_krb5_build_principal_va_ext
_krb5_cc_cache_match _heim_krb5_cc_cache_match
_krb5_cc_close _heim_krb5_cc_close
_krb5_cc_default _heim_krb5_cc_default
_krb5_cc_end_seq_get _heim_krb5_cc_end_seq_get
_krb5_cc_get_config _heim_krb5_cc_get_config
_krb5_cc_get_full_name _heim_krb5_cc_get_full_name
_krb5_cc_get_kdc_offset _heim_krb5_cc_get_kdc_offset
_krb5_cc_get_name _heim_krb5_cc_get_name
_krb5_cc_get_principal _heim_krb5_cc_get_principal
_krb5_cc_get_type _heim_krb5_cc_get_type
_krb5_cc_initialize _heim_krb5_cc_initialize
_krb5_cc_move _heim_krb5_cc_move
_krb5_cc_new_unique _heim_krb5_cc_new_unique
_krb5_cc_next_cred _heim_krb5_cc_next_cred
_krb5_cc_remove_cred _heim_krb5_cc_remove_cred
_krb5_cc_resolve _heim_krb5_cc_resolve
_krb5_cc_retrieve_cred _heim_krb5_cc_retrieve_cred
_krb5_cc_set_kdc_offset _heim_krb5_cc_set_kdc_offset
_krb5_cc_store_cred _heim_krb5_cc_store_cred
_krb5_cc_switch _heim_krb5_cc_switch
_krb5_cccol_last_change_time _heim_krb5_cccol_last_change_time
_krb5_config_get_string _heim_krb5_config_get_string
_krb5_copy_creds_contents _heim_krb5_copy_creds_contents
_krb5_copy_data _heim_krb5_copy_data
_krb5_copy_principal _heim_krb5_copy_principal
_krb5_crypto_destroy _heim_krb5_crypto_destroy
_krb5_crypto_getblocksize _heim_krb5_crypto_getblocksize
_krb5_crypto_getenctype _heim_krb5_crypto_getenctype
_krb5_crypto_init _heim_krb5_crypto_init
_krb5_data_copy _heim_krb5_data_copy
_krb5_data_free _heim_krb5_data_free
_krb5_data_zero _heim_krb5_data_zero
_krb5_decrypt_ivec _heim_krb5_decrypt_ivec
_krb5_encrypt_ivec _heim_krb5_encrypt_ivec
_krb5_free_ap_rep_enc_part _heim_krb5_free_ap_rep_enc_part
_krb5_free_context _heim_krb5_free_context
_krb5_free_cred_contents _heim_krb5_free_cred_contents
_krb5_free_creds _heim_krb5_free_creds
_krb5_free_error _heim_krb5_free_error
_krb5_free_keyblock _heim_krb5_free_keyblock
_krb5_free_keyblock_contents _heim_krb5_free_keyblock_contents
_krb5_free_principal _heim_krb5_free_principal
_krb5_free_salt _heim_krb5_free_salt
_krb5_free_ticket _heim_krb5_free_ticket
_krb5_generate_random_keyblock _heim_krb5_generate_random_keyblock
_krb5_get_all_client_addrs _heim_krb5_get_all_client_addrs
_krb5_get_credentials _heim_krb5_get_credentials
_krb5_get_default_principal _heim_krb5_get_default_principal
_krb5_get_error_message _heim_krb5_get_error_message
_krb5_get_error_string _heim_krb5_get_error_string
_krb5_get_init_creds_keytab _heim_krb5_get_init_creds_keytab
_krb5_get_init_creds_opt_alloc _heim_krb5_get_init_creds_opt_alloc
_krb5_get_init_creds_opt_free _heim_krb5_get_init_creds_opt_free
_krb5_get_init_creds_opt_set_canonicalize _heim_krb5_get_init_creds_opt_set_canonicalize
_krb5_get_init_creds_opt_set_forwardable _heim_krb5_get_init_creds_opt_set_forwardable
_krb5_get_init_creds_opt_set_proxiable _heim_krb5_get_init_creds_opt_set_proxiable
_krb5_get_init_creds_opt_set_renew_life _heim_krb5_get_init_creds_opt_set_renew_life
_krb5_get_init_creds_opt_set_tkt_life _heim_krb5_get_init_creds_opt_set_tkt_life
_krb5_get_init_creds_password _heim_krb5_get_init_creds_password
_krb5_get_kdc_cred _heim_krb5_get_kdc_cred
_krb5_get_kdc_sec_offset _heim_krb5_get_kdc_sec_offset
_krb5_get_pw_salt _heim_krb5_get_pw_salt
_krb5_get_renewed_creds _heim_krb5_get_renewed_creds
_krb5_get_validated_creds _heim_krb5_get_validated_creds
_krb5_get_wrapped_length _heim_krb5_get_wrapped_length
_krb5_init_context _heim_krb5_init_context
_krb5_init_context_flags _heim_krb5_init_context_flags
_krb5_kt_add_entry _heim_krb5_kt_add_entry
_krb5_kt_end_seq_get _heim_krb5_kt_end_seq_get
_krb5_kt_free_entry _heim_krb5_kt_free_entry
_krb5_kt_get_name _heim_krb5_kt_get_name
_krb5_kt_get_type _heim_krb5_kt_get_type
_krb5_kt_next_entry _heim_krb5_kt_next_entry
_krb5_kt_remove_entry _heim_krb5_kt_remove_entry
_krb5_kt_start_seq_get _heim_krb5_kt_start_seq_get
_krb5_kuserok _heim_krb5_kuserok
_krb5_make_principal _heim_krb5_make_principal
_krb5_mk_priv _heim_krb5_mk_priv
_krb5_mk_req _heim_krb5_mk_req
_krb5_mk_req_extended _heim_krb5_mk_req_extended
_krb5_mk_safe _heim_krb5_mk_safe
_krb5_parse_name _heim_krb5_parse_name
_krb5_parse_name_flags _heim_krb5_parse_name_flags
_krb5_principal_compare _heim_krb5_principal_compare
